offset,entry_date,day_of_week,status,skip_reason,expiry_date,spot_open,base_atm,centre_strike,centre_shift,ce_strike,pe_strike,lot_size,lots,qty,balance_ratio,ce_entry,ce_stop,ce_exit_ts,ce_exit_price,ce_exit_reason,pe_entry,pe_stop,pe_exit_ts,pe_exit_price,pe_exit_reason,margin,gross_pnl,brokerage,net_pnl,remarks
0,2022-07-28,Thursday,SKIPPED,balance_filter,2022-07-28,16775.90,16800,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-08-04,Thursday,SKIPPED,balance_filter,2022-08-04,17464.60,17450,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-08-11,Thursday,TRADED,,2022-08-11,17690.00,17700,17700,0,17700,17700,50,6,300,0.91,45.85,91.70,2022-08-11T15:20:00+05:30,0.10,day_close,50.30,100.60,2022-08-11T15:20:00+05:30,38.90,day_close,690300.00,16545.00,100.00,16445.00,
0,2022-08-18,Thursday,SKIPPED,balance_filter,2022-08-18,17915.30,17900,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-08-25,Thursday,SKIPPED,balance_filter,2022-08-25,17672.10,17650,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-09-01,Thursday,TRADED,,2022-09-01,17553.80,17550,17550,0,17550,17550,50,6,300,0.91,73.35,146.70,2022-09-01T10:18:00+05:30,146.70,sl,66.65,133.30,2022-09-01T15:20:00+05:30,7.00,day_close,684450.00,-4710.00,100.00,-4810.00,
0,2022-09-08,Thursday,SKIPPED,balance_filter,2022-09-08,17733.80,17750,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-09-15,Thursday,SKIPPED,balance_filter,2022-09-15,18083.80,18100,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-09-22,Thursday,SKIPPED,balance_filter,2022-09-22,17626.60,17650,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-09-29,Thursday,TRADED,,2022-09-29,17005.90,17000,17000,0,17000,17000,50,6,300,0.84,56.90,113.80,2022-09-29T15:20:00+05:30,0.05,day_close,47.95,95.90,2022-09-29T10:45:00+05:30,95.90,sl,663000.00,2070.00,100.00,1970.00,
0,2022-10-06,Thursday,SKIPPED,balance_filter,2022-10-06,17374.50,17350,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-10-13,Thursday,SKIPPED,balance_filter,2022-10-13,17086.00,17100,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-10-20,Thursday,SKIPPED,balance_filter,2022-10-20,17450.00,17450,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-10-27,Thursday,SKIPPED,balance_filter,2022-10-27,17756.10,17750,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-11-03,Thursday,SKIPPED,balance_filter,2022-11-03,18021.80,18000,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-11-10,Thursday,SKIPPED,balance_filter,2022-11-10,18068.20,18050,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-11-17,Thursday,SKIPPED,balance_filter,2022-11-17,18381.20,18400,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-11-24,Thursday,TRADED,,2022-11-24,18300.10,18300,18300,0,18300,18300,50,6,300,0.94,28.15,56.30,2022-11-24T09:44:00+05:30,56.30,sl,26.45,52.90,2022-11-24T15:20:00+05:30,0.20,day_close,713700.00,-1170.00,100.00,-1270.00,
0,2022-12-01,Thursday,SKIPPED,balance_filter,2022-12-01,18866.90,18850,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-12-08,Thursday,SKIPPED,balance_filter,2022-12-08,18552.40,18550,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-12-15,Thursday,SKIPPED,balance_filter,2022-12-15,18631.60,18650,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-12-22,Thursday,SKIPPED,balance_filter,2022-12-22,18259.10,18250,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2022-12-29,Thursday,SKIPPED,balance_filter,2022-12-29,18028.80,18050,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-01-05,Thursday,SKIPPED,balance_filter,2023-01-05,18062.80,18050,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-01-12,Thursday,SKIPPED,balance_filter,2023-01-12,17913.80,17900,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-01-19,Thursday,SKIPPED,balance_filter,2023-01-19,18118.20,18100,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-01-25,Wednesday,SKIPPED,balance_filter,2023-01-25,18059.50,18050,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-02-02,Thursday,SKIPPED,balance_filter,2023-02-02,17474.40,17450,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-02-09,Thursday,TRADED,,2023-02-09,17843.60,17850,17850,0,17850,17850,50,6,300,0.86,42.90,85.80,2023-02-09T15:20:00+05:30,40.20,day_close,50.10,100.20,2023-02-09T15:20:00+05:30,0.10,day_close,696150.00,15210.00,100.00,15110.00,
0,2023-02-16,Thursday,TRADED,,2023-02-16,18096.60,18100,18100,0,18100,18100,50,6,300,0.88,33.10,66.20,2023-02-16T15:20:00+05:30,0.05,day_close,37.80,75.60,2023-02-16T15:20:00+05:30,62.75,day_close,705900.00,1830.00,100.00,1730.00,
0,2023-02-23,Thursday,TRADED,,2023-02-23,17551.80,17550,17550,0,17550,17550,50,6,300,0.86,51.20,102.40,2023-02-23T15:20:00+05:30,0.15,day_close,44.00,88.00,2023-02-23T09:34:00+05:30,88.00,sl,684450.00,1515.00,100.00,1415.00,
0,2023-03-02,Thursday,SKIPPED,balance_filter,2023-03-02,17432.10,17450,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-03-09,Thursday,SKIPPED,balance_filter,2023-03-09,17768.10,17750,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-03-16,Thursday,SKIPPED,balance_filter,2023-03-16,16926.10,16950,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-03-23,Thursday,SKIPPED,balance_filter,2023-03-23,17078.10,17100,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-03-29,Wednesday,TRADED,,2023-03-29,16997.20,17000,17000,0,17000,17000,50,6,300,0.94,45.70,91.40,2023-03-29T15:20:00+05:30,88.60,day_close,43.10,86.20,2023-03-29T15:20:00+05:30,0.10,day_close,663000.00,-570.00,100.00,-670.00,
0,2023-04-06,Thursday,SKIPPED,balance_filter,2023-04-06,17522.40,17500,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-04-13,Thursday,SKIPPED,balance_filter,2023-04-13,17789.80,17800,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-04-20,Thursday,TRADED,,2023-04-20,17653.10,17650,17650,0,17650,17650,50,6,300,0.86,36.30,72.60,2023-04-20T15:20:00+05:30,0.10,day_close,31.15,62.30,2023-04-20T10:31:00+05:30,62.30,sl,688350.00,915.00,100.00,815.00,
0,2023-04-27,Thursday,SKIPPED,balance_filter,2023-04-27,17810.70,17800,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-05-04,Thursday,TRADED,,2023-05-04,18099.30,18100,18100,0,18100,18100,50,6,300,0.93,34.95,69.90,2023-05-04T11:39:00+05:30,69.90,sl,37.40,74.80,2023-05-04T15:20:00+05:30,0.10,day_close,705900.00,105.00,100.00,5.00,
0,2023-05-11,Thursday,SKIPPED,balance_filter,2023-05-11,18324.20,18300,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-05-18,Thursday,SKIPPED,balance_filter,2023-05-18,18269.90,18250,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-05-25,Thursday,TRADED,,2023-05-25,18292.30,18300,18300,0,18300,18300,50,6,300,0.82,33.40,66.80,2023-05-25T15:20:00+05:30,27.55,day_close,40.80,81.60,2023-05-25T11:28:00+05:30,81.60,sl,713700.00,-11085.00,100.00,-11185.00,
0,2023-06-01,Thursday,TRADED,,2023-06-01,18560.00,18550,18550,0,18550,18550,50,6,300,0.81,41.90,83.80,2023-06-01T15:20:00+05:30,0.10,day_close,34.10,68.20,2023-06-01T15:20:00+05:30,63.70,day_close,723450.00,3060.00,100.00,2960.00,
0,2023-06-08,Thursday,SKIPPED,balance_filter,2023-06-08,18745.20,18750,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-06-15,Thursday,SKIPPED,balance_filter,2023-06-15,18731.70,18750,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-06-22,Thursday,SKIPPED,balance_filter,2023-06-22,18846.80,18850,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-06-28,Wednesday,SKIPPED,balance_filter,2023-06-28,18868.80,18850,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-07-06,Thursday,TRADED,,2023-07-06,19400.90,19400,19400,0,19400,19400,50,6,300,0.85,41.95,83.90,2023-07-06T14:18:00+05:30,83.90,sl,49.25,98.50,2023-07-06T15:20:00+05:30,0.10,day_close,756600.00,1560.00,100.00,1460.00,
0,2023-07-13,Thursday,SKIPPED,balance_filter,2023-07-13,19484.90,19500,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-07-20,Thursday,TRADED,,2023-07-20,19799.30,19800,19800,0,19800,19800,50,6,300,0.93,46.70,93.40,2023-07-20T12:53:00+05:30,93.40,sl,43.65,87.30,2023-07-20T15:20:00+05:30,0.15,day_close,772200.00,-1560.00,100.00,-1660.00,
0,2023-07-27,Thursday,SKIPPED,balance_filter,2023-07-27,19857.30,19850,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-08-03,Thursday,SKIPPED,balance_filter,2023-08-03,19487.40,19500,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-08-10,Thursday,SKIPPED,balance_filter,2023-08-10,19576.20,19600,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-08-17,Thursday,SKIPPED,balance_filter,2023-08-17,19446.10,19450,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-08-24,Thursday,SKIPPED,balance_filter,2023-08-24,19534.90,19550,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-08-31,Thursday,SKIPPED,balance_filter,2023-08-31,19375.70,19400,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-09-07,Thursday,SKIPPED,balance_filter,2023-09-07,19576.40,19600,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-09-14,Thursday,SKIPPED,balance_filter,2023-09-14,20131.50,20150,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-09-21,Thursday,SKIPPED,balance_filter,2023-09-21,19821.90,19800,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-09-28,Thursday,SKIPPED,balance_filter,2023-09-28,19750.80,19750,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-10-05,Thursday,SKIPPED,balance_filter,2023-10-05,19536.90,19550,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-10-12,Thursday,SKIPPED,balance_filter,2023-10-12,19826.20,19850,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-10-19,Thursday,TRADED,,2023-10-19,19539.00,19550,19550,0,19550,19550,50,6,300,0.92,35.05,70.10,2023-10-19T09:58:00+05:30,70.10,sl,32.25,64.50,2023-10-19T15:20:00+05:30,0.10,day_close,762450.00,-1470.00,100.00,-1570.00,
0,2023-10-26,Thursday,TRADED,,2023-10-26,19008.00,19000,19000,0,19000,19000,50,6,300,0.81,54.35,108.70,2023-10-26T15:20:00+05:30,0.15,day_close,43.90,87.80,2023-10-26T09:40:00+05:30,87.80,sl,741000.00,2490.00,100.00,2390.00,
0,2023-11-02,Thursday,SKIPPED,balance_filter,2023-11-02,19142.80,19150,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-11-09,Thursday,SKIPPED,balance_filter,2023-11-09,19413.10,19400,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-11-16,Thursday,SKIPPED,balance_filter,2023-11-16,19636.60,19650,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-11-23,Thursday,TRADED,,2023-11-23,19840.30,19850,19850,0,19850,19850,50,6,300,0.99,31.00,62.00,2023-11-23T15:20:00+05:30,0.10,day_close,31.25,62.50,2023-11-23T10:34:00+05:30,62.50,sl,774150.00,-705.00,100.00,-805.00,
0,2023-11-30,Thursday,SKIPPED,balance_filter,2023-11-30,20113.00,20100,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-12-07,Thursday,SKIPPED,balance_filter,2023-12-07,20866.20,20850,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-12-14,Thursday,TRADED,,2023-12-14,21108.80,21100,21100,0,21100,21100,50,6,300,0.85,29.25,58.50,2023-12-14T09:49:00+05:30,58.50,sl,34.35,68.70,2023-12-14T15:20:00+05:30,0.10,day_close,822900.00,900.00,100.00,800.00,
0,2023-12-21,Thursday,SKIPPED,balance_filter,2023-12-21,21046.30,21050,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2023-12-28,Thursday,TRADED,,2023-12-28,21720.60,21700,21750,1,21750,21750,50,6,300,0.85,52.25,104.50,2023-12-28T15:20:00+05:30,24.50,day_close,61.65,123.30,2023-12-28T15:20:00+05:30,0.05,day_close,848250.00,26205.00,100.00,26105.00,
0,2024-01-04,Thursday,TRADED,,2024-01-04,21602.60,21600,21600,0,21600,21600,50,6,300,0.81,36.55,73.10,2024-01-04T15:20:00+05:30,53.60,day_close,45.05,90.10,2024-01-04T15:20:00+05:30,0.10,day_close,842400.00,7770.00,100.00,7670.00,
0,2024-01-11,Thursday,SKIPPED,balance_filter,2024-01-11,21720.40,21700,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2024-01-18,Thursday,SKIPPED,balance_filter,2024-01-18,21445.10,21450,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2024-01-25,Thursday,SKIPPED,balance_filter,2024-01-25,21411.50,21400,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2024-02-01,Thursday,TRADED,,2024-02-01,21715.20,21700,21700,0,21700,21700,50,6,300,0.99,122.20,244.40,2024-02-01T15:20:00+05:30,1.15,day_close,123.35,246.70,2024-02-01T15:20:00+05:30,2.75,day_close,846300.00,71895.00,100.00,71795.00,
0,2024-02-08,Thursday,TRADED,,2024-02-08,21992.00,22000,22000,0,22000,22000,50,6,300,0.99,57.75,115.50,2024-02-08T15:20:00+05:30,0.10,day_close,57.10,114.20,2024-02-08T10:10:00+05:30,114.20,sl,858000.00,-435.00,100.00,-535.00,
0,2024-02-15,Thursday,TRADED,,2024-02-15,21892.20,21900,21900,0,21900,21900,50,6,300,0.94,57.90,115.80,2024-02-15T15:20:00+05:30,11.30,day_close,61.65,123.30,2024-02-15T10:00:00+05:30,123.30,sl,854100.00,-5115.00,100.00,-5215.00,
0,2024-02-22,Thursday,SKIPPED,balance_filter,2024-02-22,22047.10,22050,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2024-02-29,Thursday,SKIPPED,balance_filter,2024-02-29,21934.40,21950,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2024-03-07,Thursday,TRADED,,2024-03-07,22502.60,22500,22500,0,22500,22500,50,6,300,0.90,53.75,107.50,2024-03-07T15:20:00+05:30,0.25,day_close,59.90,119.80,2024-03-07T15:20:00+05:30,5.40,day_close,877500.00,31800.00,100.00,31700.00,
0,2024-03-14,Thursday,SKIPPED,balance_filter,2024-03-14,21930.65,21950,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2024-03-21,Thursday,TRADED,,2024-03-21,22003.40,22000,22000,0,22000,22000,50,6,300,0.91,49.35,98.70,2024-03-21T15:20:00+05:30,12.50,day_close,54.00,108.00,2024-03-21T15:20:00+05:30,0.10,day_close,858000.00,26625.00,100.00,26525.00,
0,2024-03-28,Thursday,TRADED,,2024-03-28,22190.65,22200,22200,0,22200,22200,50,6,300,0.88,47.95,95.90,2024-03-28T09:44:00+05:30,95.90,sl,42.10,84.20,2024-03-28T15:20:00+05:30,0.45,day_close,865800.00,-2490.00,100.00,-2590.00,
0,2024-04-04,Thursday,SKIPPED,balance_filter,2024-04-04,22580.30,22600,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2024-04-10,Wednesday,SKIPPED,balance_filter,2024-04-10,22697.50,22700,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2024-04-18,Thursday,SKIPPED,balance_filter,2024-04-18,22246.30,22250,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2024-04-25,Thursday,SKIPPED,balance_filter,2024-04-25,22340.10,22350,,,,,50,6,300,,,,,,,,,,,,,,,,
0,2024-05-02,Thursday,SKIPPED,balance_filter,2024-05-02,22650.05,22650,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-05-09,Thursday,TRADED,,2024-05-09,22301.45,22300,22300,0,22300,22300,25,12,300,0.96,64.90,129.80,2024-05-09T15:20:00+05:30,0.10,day_close,67.30,134.60,2024-05-09T10:12:00+05:30,134.60,sl,869700.00,-1350.00,100.00,-1450.00,
0,2024-05-16,Thursday,SKIPPED,balance_filter,2024-05-16,22292.70,22300,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-05-23,Thursday,TRADED,,2024-05-23,22596.95,22600,22600,0,22600,22600,25,12,300,0.87,68.80,137.60,2024-05-23T09:42:00+05:30,137.60,sl,59.90,119.80,2024-05-23T15:20:00+05:30,0.05,day_close,881400.00,-3285.00,100.00,-3385.00,
0,2024-05-30,Thursday,TRADED,,2024-05-30,22684.45,22700,22700,0,22700,22700,25,12,300,0.80,72.60,145.20,2024-05-30T15:20:00+05:30,0.05,day_close,90.70,181.40,2024-05-30T14:25:00+05:30,181.40,sl,885300.00,-6045.00,100.00,-6145.00,
0,2024-06-06,Thursday,TRADED,,2024-06-06,22716.35,22700,22700,0,22700,22700,25,12,300,0.90,112.70,225.40,2024-06-06T15:20:00+05:30,119.85,day_close,125.25,250.50,2024-06-06T15:20:00+05:30,0.15,day_close,885300.00,34785.00,100.00,34685.00,
0,2024-06-13,Thursday,SKIPPED,balance_filter,2024-06-13,23434.45,23450,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-06-20,Thursday,SKIPPED,balance_filter,2024-06-20,23504.15,23500,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-06-27,Thursday,SKIPPED,balance_filter,2024-06-27,23842.25,23850,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-07-04,Thursday,SKIPPED,balance_filter,2024-07-04,24346.05,24350,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-07-11,Thursday,TRADED,,2024-07-11,24356.00,24350,24350,0,24350,24350,25,12,300,0.92,49.00,98.00,2024-07-11T15:20:00+05:30,0.10,day_close,53.40,106.80,2024-07-11T10:13:00+05:30,106.80,sl,949650.00,-1950.00,100.00,-2050.00,
0,2024-07-18,Thursday,SKIPPED,balance_filter,2024-07-18,24567.30,24550,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-07-25,Thursday,SKIPPED,balance_filter,2024-07-25,24235.15,24250,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-08-01,Thursday,TRADED,,2024-08-01,25052.90,25050,25050,0,25050,25050,25,12,300,0.90,64.75,129.50,2024-08-01T15:20:00+05:30,0.05,day_close,58.45,116.90,2024-08-01T15:20:00+05:30,38.35,day_close,976950.00,24840.00,100.00,24740.00,
0,2024-08-08,Thursday,TRADED,,2024-08-08,24220.85,24200,24200,0,24200,24200,25,12,300,0.81,101.80,203.60,2024-08-08T15:20:00+05:30,0.10,day_close,82.70,165.40,2024-08-08T15:20:00+05:30,82.90,day_close,943800.00,29850.00,100.00,29750.00,
0,2024-08-14,Wednesday,TRADED,,2024-08-14,24149.20,24150,24150,0,24150,24150,25,12,300,0.98,63.65,127.30,2024-08-14T15:20:00+05:30,0.20,day_close,62.45,124.90,2024-08-14T15:20:00+05:30,6.30,day_close,941850.00,35280.00,100.00,35180.00,
0,2024-08-22,Thursday,SKIPPED,balance_filter,2024-08-22,24826.40,24850,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-08-29,Thursday,SKIPPED,balance_filter,2024-08-29,25029.60,25050,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-09-05,Thursday,SKIPPED,balance_filter,2024-09-05,25241.15,25250,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-09-12,Thursday,TRADED,,2024-09-12,25016.80,25000,25000,0,25000,25000,25,12,300,0.92,53.85,107.70,2024-09-12T14:01:00+05:30,107.70,sl,49.60,99.20,2024-09-12T11:25:00+05:30,99.20,sl,975000.00,-31635.00,100.00,-31735.00,
0,2024-09-19,Thursday,TRADED,,2024-09-19,25553.65,25550,25550,0,25550,25550,25,12,300,0.88,59.70,119.40,2024-09-19T15:20:00+05:30,0.10,day_close,52.65,105.30,2024-09-19T11:29:00+05:30,105.30,sl,996450.00,1485.00,100.00,1385.00,
0,2024-09-26,Thursday,TRADED,,2024-09-26,26033.15,26050,26050,0,26050,26050,25,12,300,0.98,64.25,128.50,2024-09-26T14:36:00+05:30,128.50,sl,65.40,130.80,2024-09-26T15:20:00+05:30,0.20,day_close,1015950.00,-315.00,100.00,-415.00,
0,2024-10-03,Thursday,SKIPPED,balance_filter,2024-10-03,25530.00,25550,,,,,25,12,300,,,,,,,,,,,,,,,,
0,2024-10-10,Thursday,TRADED,,2024-10-10,25051.20,25050,25050,0,25050,25050,25,12,300,0.84,69.45,138.90,2024-10-10T15:20:00+05:30,0.15,day_close,82.55,165.10,2024-10-10T15:20:00+05:30,51.35,day_close,976950.00,29550.00,100.00,29450.00,
0,2024-10-17,Thursday,TRADED,,2024-10-17,24957.05,24950,24950,0,24950,24950,25,12,300,0.84,64.95,129.90,2024-10-17T15:20:00+05:30,0.10,day_close,54.50,109.00,2024-10-17T09:38:00+05:30,109.00,sl,973050.00,2505.00,100.00,2405.00,
0,2024-10-24,Thursday,TRADED,,2024-10-24,24435.45,24450,24450,0,24450,24450,25,12,300,0.90,69.70,139.40,2024-10-24T15:20:00+05:30,0.10,day_close,77.60,155.20,2024-10-24T15:20:00+05:30,49.25,day_close,953550.00,28785.00,100.00,28685.00,
0,2024-10-31,Thursday,TRADED,,2024-10-31,24308.95,24300,24300,0,24300,24300,25,12,300,0.84,73.65,147.30,2024-10-31T15:20:00+05:30,0.15,day_close,61.65,123.30,2024-10-31T15:20:00+05:30,98.00,day_close,947700.00,10545.00,100.00,10445.00,
0,2024-11-07,Thursday,TRADED,,2024-11-07,24454.30,24450,24450,0,24450,24450,25,12,300,0.88,62.80,125.60,2024-11-07T15:20:00+05:30,0.10,day_close,71.65,143.30,2024-11-07T09:28:00+05:30,143.30,sl,953550.00,-3285.00,100.00,-3385.00,
0,2024-11-14,Thursday,TRADED,,2024-11-14,23604.90,23600,23600,0,23600,23600,25,12,300,1.00,94.10,188.20,2024-11-14T15:20:00+05:30,0.20,day_close,93.70,187.40,2024-11-14T15:20:00+05:30,66.90,day_close,920400.00,35610.00,100.00,35510.00,
0,2024-11-21,Thursday,TRADED,,2024-11-21,23373.00,23350,23350,0,23350,23350,25,12,300,0.84,87.10,174.20,2024-11-21T15:20:00+05:30,0.30,day_close,103.35,206.70,2024-11-21T15:20:00+05:30,1.25,day_close,910650.00,56070.00,100.00,55970.00,
0,2024-11-28,Thursday,TRADED,,2024-11-28,24278.60,24300,24300,0,24300,24300,75,4,300,0.90,73.80,147.60,2024-11-28T15:20:00+05:30,0.20,day_close,81.55,163.10,2024-11-28T10:36:00+05:30,163.10,sl,947700.00,-2985.00,100.00,-3085.00,
0,2024-12-05,Thursday,TRADED,,2024-12-05,24497.70,24500,24500,0,24500,24500,75,4,300,0.83,99.35,198.70,2024-12-05T12:15:00+05:30,198.70,sl,119.90,239.80,2024-12-05T10:58:00+05:30,239.80,sl,955500.00,-66375.00,100.00,-66475.00,
0,2024-12-12,Thursday,SKIPPED,balance_filter,2024-12-12,24648.95,24650,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2024-12-19,Thursday,SKIPPED,balance_filter,2024-12-19,23919.50,23900,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2024-12-26,Thursday,TRADED,,2024-12-26,23836.55,23850,23850,0,23850,23850,75,4,300,0.97,63.65,127.30,2024-12-26T15:20:00+05:30,0.15,day_close,61.85,123.70,2024-12-26T10:07:00+05:30,123.70,sl,930150.00,-105.00,100.00,-205.00,
0,2025-01-02,Thursday,TRADED,,2025-01-02,23788.20,23800,23800,0,23800,23800,75,4,300,0.90,107.00,214.00,2025-01-02T11:09:00+05:30,214.00,sl,119.45,238.90,2025-01-02T15:20:00+05:30,0.15,day_close,928200.00,3090.00,100.00,2990.00,
0,2025-01-09,Thursday,TRADED,,2025-01-09,23616.55,23600,23600,0,23600,23600,75,4,300,0.94,53.40,106.80,2025-01-09T15:20:00+05:30,0.10,day_close,50.40,100.80,2025-01-09T14:46:00+05:30,100.80,sl,920400.00,270.00,100.00,170.00,
0,2025-01-16,Thursday,SKIPPED,balance_filter,2025-01-16,23335.50,23350,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2025-01-23,Thursday,SKIPPED,balance_filter,2025-01-23,23108.10,23100,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2025-01-30,Thursday,TRADED,,2025-01-30,23158.20,23150,23150,0,23150,23150,75,4,300,1.00,129.94,259.88,2025-01-30T15:20:00+05:30,93.60,day_close,130.35,260.70,2025-01-30T15:20:00+05:30,0.20,day_close,902850.00,49347.00,100.00,49247.00,
0,2025-02-06,Thursday,TRADED,,2025-02-06,23723.70,23700,23700,0,23700,23700,75,4,300,0.88,63.00,126.00,2025-02-06T15:20:00+05:30,0.10,day_close,55.75,111.50,2025-02-06T09:34:00+05:30,111.50,sl,924300.00,1545.00,100.00,1445.00,
0,2025-02-13,Thursday,TRADED,,2025-02-13,23081.45,23100,23100,0,23100,23100,75,4,300,0.92,72.95,145.90,2025-02-13T11:44:00+05:30,145.90,sl,79.45,158.90,2025-02-13T09:24:00+05:30,158.90,sl,900900.00,-46320.00,100.00,-46420.00,
0,2025-02-20,Thursday,TRADED,,2025-02-20,22857.20,22850,22850,0,22850,22850,75,4,300,0.80,81.30,162.60,2025-02-20T15:20:00+05:30,66.45,day_close,65.05,130.10,2025-02-20T15:20:00+05:30,0.10,day_close,891150.00,23340.00,100.00,23240.00,
0,2025-02-27,Thursday,TRADED,,2025-02-27,22579.40,22600,22600,0,22600,22600,75,4,300,0.83,29.05,58.10,2025-02-27T15:20:00+05:30,0.10,day_close,35.04,70.08,2025-02-27T10:22:00+05:30,70.08,sl,881400.00,-2427.00,100.00,-2527.00,
0,2025-03-06,Thursday,SKIPPED,balance_filter,2025-03-06,22433.10,22450,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2025-03-13,Thursday,SKIPPED,balance_filter,2025-03-13,22485.00,22500,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2025-03-20,Thursday,SKIPPED,balance_filter,2025-03-20,23022.30,23000,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2025-03-27,Thursday,SKIPPED,balance_filter,2025-03-27,23507.80,23500,,,,,75,4,300,,,,,,,,,,,,,,,,
0,2025-04-03,Thursday,TRADED,,2025-04-03,23218.65,23200,23200,0,23200,23200,75,4,300,0.93,58.60,117.20,2025-04-03T15:20:00+05:30,49.45,day_close,54.55,109.10,2025-04-03T15:20:00+05:30,0.15,day_close,904800.00,18465.00,100.00,18365.00,
0,2025-04-09,Wednesday,TRADED,,2025-04-09,22412.35,22400,22400,0,22400,22400,75,4,300,0.96,125.40,250.80,2025-04-09T15:20:00+05:30,0.20,day_close,130.40,260.80,2025-04-09T15:20:00+05:30,0.85,day_close,873600.00,75825.00,100.00,75725.00,
